time_ms,ax_g,ay_g,az_g,gx_dps,gy_dps,gz_dps,mx_ut,my_ut,mz_ut,temp_c,pressure_kpa,activity,x_m,y_m,heading_deg
0,0.0,0.02,1.0,0.0,0.0,11.306532663316583,28.0,3.0,6.0,28.5,101.325,walk,0.0,0.0,0.0
20,0.004728990389742248,0.019960137066629868,1.0004734298997155,0.0,0.0,11.306532663316583,28.0,3.0,6.0,28.5,101.325,walk,0.017587939698492462,0.002512562814070352,0.22613065326633167
40,0.009415583324485895,0.019840707171865157,1.0009457980779484,0.0,0.0,11.306532663316585,28.0,3.0,6.0,28.5,101.325,walk,0.035175879396984924,0.005025125628140704,0.45226130653266333
60,0.014017761460850722,0.019642186398299608,1.0014160451942495,0.0,0.0,11.306532663316583,28.0,3.0,6.0,28.5,101.325,walk,0.052763819095477386,0.007537688442211055,0.678391959798995
80,0.01849426427082734,0.019365366107970145,1.0018831166648972,0.0,0.0,11.306532663316585,28.0,3.0,6.0,28.5,101.325,walk,0.07035175879396985,0.010050251256281407,0.9045226130653267
100,0.0228049579603508,0.01901134978775566,1.0023459650279236,0.0,0.0,11.306532663316585,28.0,3.0,6.0,28.5,101.325,walk,0.0879396984924623,0.01256281407035176,1.1306532663316584
120,0.02691119528621443,0.01858154865055461,1.00280355229217,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.10552763819095477,0.01507537688442211,1.35678391959799
140,0.030776162045408964,0.018077676009776472,1.0032548522651021,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.12311557788944724,0.017587939698492462,1.5829145728643217
160,0.034365207130459215,0.017501740449571875,1.0036988528541655,0.0,0.0,11.306532663316586,28.0,3.0,6.0,28.5,101.325,walk,0.1407035175879397,0.020100502512562814,1.8090452261306533
180,0.037646153191668856,0.01685603781802701,1.0041345583365213,0.0,0.0,11.306532663316586,28.0,3.0,6.0,28.5,101.325,walk,0.15829145728643215,0.022613065326633167,2.035175879396985
200,0.04058958512105104,0.016143142075239706,1.0045609915920701,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.1758793969849246,0.02512562814070352,2.261306532663317
220,0.043169113771561164,0.015365895032759416,1.004977196294757,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.1934673366834171,0.02763819095477387,2.4874371859296485
240,0.045361612547274076,0.014527395025292789,1.0053822390572429,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.21105527638190955,0.03015075376884422,2.71356783919598
260,0.04714742474337186,0.013630984559832676,1.0057752115241358,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.228643216080402,0.032663316582914576,2.9396984924623117
280,0.04851053977704932,0.012680236991444773,1.006155232409082,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.24623115577889448,0.035175879396984924,3.1658291457286434
300,0.04943873672935013,0.011678942278826127,1.0065214494711519,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.2638190954773869,0.03768844221105528,3.391959798994975
320,0.049923693911018946,0.010631091876418029,1.0068730414260918,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.2814070351758794,0.04020100502512563,3.6180904522613067
340,0.049961063470063787,0.009540862823297792,1.0072092197881473,0.0,0.0,11.306532663316593,28.0,3.0,6.0,28.5,101.325,walk,0.2989949748743719,0.04271356783919598,3.8442211055276383
360,0.04955051037213961,0.008412601092275684,1.0075292306383337,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.3165829145728643,0.04522613065326633,4.07035175879397
380,0.04869571540427689,0.007250804265572491,1.007832356315189,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.3341708542713568,0.04773869346733668,4.296482412060302
400,0.04740434217502548,0.006060103606137455,1.0081179170242103,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.3517587939698492,0.05025125628140704,4.522613065326634
420,0.04568796840687184,0.004845245596075663,1.0083852723623739,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.3693467336683417,0.052763819095477386,4.748743718592965
440,0.043561982136922986,0.003611073015778046,1.0086338227543121,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.3869346733668342,0.05527638190954774,4.974874371859297
460,0.04104544375646313,0.002362505639178161,1.008863010796932,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.4045226130653266,0.05778894472361809,5.201005025125628
480,0.038160915126258424,0.0011045206220901633,1.0090723225094549,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.4221105527638191,0.06030150753768844,5.42713567839196
500,0.03493425729966533,-0.00015786733819426622,1.0092612884860783,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.4396984924623116,0.06281407035175879,5.653266331658291
520,0.03139439866704292,-0.00141962599296032,1.0094294849486745,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.457286432160804,0.06532663316582915,5.8793969849246235
540,0.02757307560015538,-0.0026757256020895808,1.0095765346971592,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.4748743718592965,0.0678391959798995,6.105527638190955
560,0.02350454792180015,-0.00392115898407956,1.0097021079554098,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.49246231155778897,0.07035175879396985,6.331658291457287
580,0.01922529175160055,-0.0051509614761379345,1.009805923110824,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.5100502512562815,0.0728643216080402,6.557788944723618
600,0.014773672481733502,-0.006360230724784762,1.00988774734587,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.5276381909547738,0.07537688442211056,6.78391959798995
620,0.010189600814507618,-0.007544146228071519,1.0099473971602067,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.5452261306532663,0.07788944723618091,7.010050251256281
640,0.005514174945563754,-0.00869798855151586,1.0099847387822039,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.5628140703517588,0.08040201005025126,7.236180904522613
660,0.000789312100681841,-0.009817158141151871,1.0099996884689415,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.5804020100502513,0.0829145728643216,7.462311557788945
680,-0.003942627270373818,-0.01089719365870141,1.0099922126940128,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.5979899497487438,0.08542713567839195,7.688442211055277
700,-0.008639219273704982,-0.011933789765777119,1.0099623282227101,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.6155778894472361,0.08793969849246232,7.914572864321609
720,-0.013258356919933927,-0.012922814286224198,1.0099101020744279,0.0,0.0,11.306532663316581,28.0,3.0,6.0,28.5,101.325,walk,0.6331658291457286,0.09045226130653267,8.14070351758794
740,-0.01775862763167142,-0.013860324678186636,1.0098356513723636,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.6507537688442211,0.09296482412060302,8.366834170854272
760,-0.022099684525278947,-0.014742583750235579,1.0097391430808553,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.6683417085427136,0.09547738693467336,8.592964824120603
780,-0.02624260813822342,-0.015566074558910601,1.0096207936309447,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.6859296482412061,0.09798994974874373,8.819095477386934
800,-0.030150255358980717,-0.016327514428287983,1.0094808684350052,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.7035175879396984,0.10050251256281408,9.045226130653267
820,-0.03378759243118044,-0.01702386803568989,1.0093196812915244,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.7211055276381909,0.10301507537688442,9.271356783919598
840,-0.03712200904646416,-0.017652359511370938,1.0091375936813745,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.7386934673366834,0.10552763819095477,9.49748743718593
860,-0.04012361071007891,-0.018210483503949243,1.0089350139571487,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.7562814070351759,0.10804020100502512,9.72361809045226
880,-0.04276548675802058,-0.018696015167471963,1.0087123964273845,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.7738693467336684,0.11055276381909548,9.949748743718594
900,-0.04502395162283758,-0.019107019030303898,1.008470240337723,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.7914572864321608,0.11306532663316583,10.175879396984925
920,-0.04687875718504125,-0.01944185671048514,1.0082090887512927,0.0,0.0,11.30653266331656,28.0,3.0,6.0,28.5,101.325,walk,0.8090452261306532,0.11557788944723618,10.402010050251256
940,-0.0483132743063011,-0.01969919344680221,1.0079295273308277,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.8266331658291457,0.11809045226130653,10.628140703517587
960,-0.04931464191690014,-0.019878003419537757,1.0076321830252517,0.0,0.0,11.306532663316604,28.0,3.0,6.0,28.5,101.325,walk,0.8442211055276382,0.12060301507537688,10.85427135678392
